PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,USG_PCT,PPM,IMPACT_SCORE,TEAM_NAME,PACE,PTS_PER100,REB_PER100,AST_PER100,LOGS_MEAN,LOGS_STD,LOGS_SAMPLE_SIZE,CV,MODEL_ASSIGNMENT
1628932,A'ja Wilson,1611661319,LVA,40,1247.368333333333,937,407,122,0.307,0.7511814874248586,450.062,Las Vegas Aces,94.92,987.1470712178677,428.7821323219554,128.52928782132324,24.571428571428573,7.114706432386906,7,0.2895520059692345,Negative Binomial
1642290,Aaliyah Edwards,1611661323,CON,36,534.1316666666667,194,132,20,0.188,0.3632063255314701,65.048,Connecticut Sun,94.57,205.1390504388284,139.57914772126466,21.148355715343133,7.857142857142857,2.4784787961282104,7,0.3154427558708632,Negative Binomial
1642801,Aaliyah Nye,1611661319,LVA,44,671.1716666666666,169,66,24,0.132,0.25179847182663156,34.188,Las Vegas Aces,94.92,178.04466919511165,69.5322376738306,25.28445006321112,0.42857142857142855,1.1338934190276817,7,2.6457513110645907,Negative Binomial
1629501,Alanna Smith,1611661324,MIN,42,1113.6733333333334,404,214,121,0.172,0.36276346744407395,127.10799999999999,Minnesota Lynx,94.06,429.51307675951523,227.51435254093133,128.641292791835,4.428571428571429,3.1014589500826255,7,0.700329440341238,Negative Binomial
1641648,Aliyah Boston,1611661325,IND,44,1326.8016666666667,660,361,163,0.215,0.4974368186151911,254.56,Indiana Fever,95.71,689.5831156618954,377.1810678090064,170.3061331104378,17.142857142857142,5.3363086938623105,7,0.3112846738086348,Negative Binomial
1628277,Allisha Gray,1611661330,ATL,42,1450.5966666666666,773,223,147,0.216,0.5328841695026645,246.888,Atlanta Dream,93.08,830.468414267297,239.57885689729267,157.9286635152557,16.571428571428573,4.894116973712515,7,0.2953346449654104,Negative Binomial
202252,Alysha Clark,1611661322,WAS,42,828.365,163,117,51,0.104,0.19677316158939598,34.424,Washington Mystics,94.76,172.0135078092022,123.46981848881384,53.820177289995776,0.5714285714285714,1.1338934190276817,7,1.984313483298443,Negative Binomial
203826,Alyssa Thomas,1611661317,PHX,39,1220.61,599,344,357,0.238,0.49073823743865774,309.4,Phoenix Mercury,95.81,625.1956998225655,359.0439411334934,372.61246216470096,12.285714285714286,6.600865744084527,7,0.5372797698673452,Negative Binomial
1629539,Amy Okonkwo,1611661321,DAL,8,156.82333333333332,88,25,6,0.207,0.5611409866729016,24.633,Dallas Wings,96.34,91.34315964293128,25.949761262196386,6.227942702927133,1.0,0.0,1,0.0,Negative Binomial
1642797,Anastasiia Olairi Kosu,1611661324,MIN,21,79.55333333333333,35,15,5,0.217,0.43995642336378116,11.935,Minnesota Lynx,94.06,37.21029130342335,15.94726770146715,5.315755900489049,3.2857142857142856,2.9277002188455996,7,0.8910391970399651,Negative Binomial
1642800,Aneesah Morrow,1611661323,CON,41,774.5666666666667,314,282,21,0.212,0.4053879588587167,130.804,Connecticut Sun,94.57,332.0291847308872,298.1918155863382,22.20577350111029,8.428571428571429,6.133436852128472,7,0.7276958977101577,Negative Binomial
1642291,Angel Reese,1611661329,CHI,30,946.9716666666668,440,377,110,0.233,0.46463903355081015,215.991,Chicago Sky,93.75,469.3333333333333,402.1333333333334,117.33333333333333,14.428571428571429,3.154739442867026,7,0.21864530792147704,Poisson
1628878,Ariel Atkins,1611661329,CHI,34,970.3266666666668,447,114,122,0.216,0.4606696026767617,147.528,Chicago Sky,93.75,476.79999999999995,121.6,130.13333333333333,6.142857142857143,3.933978962347216,7,0.6404151799169886,Negative Binomial
1629481,Arike Ogunbowale,1611661321,DAL,29,965.7833333333332,450,72,120,0.221,0.4659430168947487,141.882,Dallas Wings,96.34,467.095702719535,74.73531243512559,124.55885405854265,9.285714285714286,6.047431568147636,7,0.65126186118513,Negative Binomial
1642793,Aziaha James,1611661321,DAL,38,672.7,285,111,59,0.211,0.4236658242901739,96.005,Dallas Wings,96.34,295.82727838903884,115.21694000415197,61.24143657878347,5.857142857142857,5.727959829601096,7,0.9779443611514066,Negative Binomial
1628922,Azura Stevens,1611661320,LAS,44,1249.2933333333333,561,352,94,0.187,0.4490538651184136,188.309,Los Angeles Sparks,96.84,579.3060718711276,363.4861627426683,97.06732755059892,11.857142857142858,5.756983337031396,7,0.4855287151713225,Negative Binomial
1627668,Breanna Stewart,1611661313,NYL,31,948.4,566,203,108,0.261,0.5967946014339941,228.89700000000002,New York Liberty,95.75,591.1227154046998,212.01044386422976,112.79373368146214,19.428571428571427,7.568732673685488,7,0.3895671229102825,Negative Binomial
1642788,Bree Hall,1611661325,IND,4,17.466666666666665,3,3,0,0.237,0.1717557251908397,1.422,Indiana Fever,95.71,3.1344687075540696,3.1344687075540696,0.0,5.0,0.0,1,0.0,Negative Binomial
1629488,Brianna Turner,1611661325,IND,27,232.65666666666667,30,50,17,0.084,0.12894537014484864,8.148,Indiana Fever,95.71,31.3446870755407,52.24114512590117,17.761989342806395,1.4285714285714286,2.225394561056747,7,1.557776192739723,Negative Binomial
1629524,Bridget Carleton,1611661324,MIN,44,1227.3583333333331,285,158,89,0.109,0.23220602513528382,57.988,Minnesota Lynx,94.06,302.99808632787585,167.97788645545396,94.62045502870508,14.857142857142858,7.537209285241044,7,0.5073121634296857,Negative Binomial
203398,Brittney Griner,1611661330,ATL,39,810.005,382,203,33,0.215,0.47160202714798055,132.87,Atlanta Dream,93.08,410.39965620971213,218.09196390201978,35.45337344220026,14.0,7.371114795831994,7,0.5265081997022852,Negative Binomial
1628279,Brittney Sykes,1611661328,SEA,39,1193.4216666666666,550,123,155,0.237,0.4608597408292403,196.236,Seattle Storm,95.28,577.2460117548278,129.09319899244332,162.6784214945424,19.571428571428573,9.519403742832196,7,0.48639289196952823,Negative Binomial
1642286,Caitlin Clark,1611661325,IND,13,403.6433333333333,214,65,115,0.287,0.5301710255753842,113.07799999999999,Indiana Fever,95.71,223.592101138857,67.91348866367152,120.15463378957267,24.714285714285715,4.1518785191880605,7,0.1679950845914244,Poisson
1642287,Cameron Brink,1611661320,LAS,19,244.405,96,82,9,0.198,0.3927906548556699,37.026,Los Angeles Sparks,96.84,99.13258983890954,84.67575382073524,9.293680297397769,8.142857142857142,4.6700667885506535,7,0.5735169740325364,Negative Binomial
1642304,Carla Leite,1611661331,GSV,37,637.13,268,48,75,0.223,0.42063629086685606,87.193,Golden State Valkyries,91.55,292.7362097214637,52.430365920262155,81.92244675040962,17.142857142857142,8.071112509614592,7,0.47081489639418456,Negative Binomial
1628508,Cecilia Zandalasini,1611661331,GSV,19,449.6066666666667,199,56,32,0.195,0.4426090953574235,55.965,Golden State Valkyries,91.55,217.36755871108687,61.16876024030584,34.95357728017477,11.142857142857142,6.229729031789731,7,0.5590782464426681,Negative Binomial
203833,Chelsea Gray,1611661319,LVA,44,1368.33,493,173,239,0.175,0.36029320412473603,158.375,Las Vegas Aces,94.92,519.3847450484618,182.25874420564685,251.79098187947747,12.714285714285714,4.680252333449759,7,0.36810973409155406,Negative Binomial
204323,Cheyenne Parker-Tyus,1611661319,LVA,2,13.933333333333334,16,2,0,0.353,1.1483253588516746,6.353999999999999,Las Vegas Aces,94.92,16.856300042140752,2.107037505267594,0.0,6.142857142857143,5.9281411203561225,7,0.9650462288951827,Negative Binomial
202664,Courtney Vandersloot,1611661329,CHI,7,190.66166666666663,74,22,37,0.178,0.3881220661380981,23.674,Chicago Sky,93.75,78.93333333333334,23.466666666666665,39.46666666666667,8.666666666666666,3.2145502536643185,3,0.37090964465357523,Negative Binomial
1627675,Courtney Williams,1611661324,MIN,44,1260.1666666666667,599,216,271,0.249,0.4753339505356434,270.414,Minnesota Lynx,94.06,636.8275568785881,229.64065490112694,288.1139698065065,14.714285714285714,6.019808571549035,7,0.409113203891682,Negative Binomial
203024,Damiris Dantas,1611661325,IND,38,438.5683333333333,175,91,25,0.209,0.39902561744463994,60.818999999999996,Indiana Fever,95.71,182.84400794065408,95.07888412914012,26.120572562950585,2.5714285714285716,1.2724180205607036,7,0.49482923021805136,Negative Binomial
201886,DeWanna Bonner,1611661317,PHX,33,778.3183333333334,325,137,38,0.181,0.4175669338381253,90.5,Phoenix Mercury,95.81,339.21302578019,142.99133702118775,39.66183070660683,9.857142857142858,2.6726124191242437,7,0.27113459324448846,Negative Binomial
204324,Dearica Hamby,1611661320,LAS,44,1374.28,811,349,144,0.246,0.590127193876066,320.784,Los Angeles Sparks,96.84,837.4638579099546,360.38826931020236,148.6988847583643,13.0,5.163977794943222,7,0.39722906114947865,Negative Binomial
1641649,Diamond Miller,1611661321,DAL,40,434.20666666666665,160,52,31,0.178,0.36848812393483904,43.254,Dallas Wings,96.34,166.07847207805688,53.97550342536849,32.17770396512352,6.0,2.70801280154532,7,0.45133546692422,Negative Binomial
1642798,Dominique Malonga,1611661328,SEA,42,600.0016666666667,323,195,36,0.239,0.5383318379671168,132.406,Seattle Storm,95.28,339.00083963056255,204.65994962216624,37.78337531486146,16.0,11.874342087037919,7,0.7421463804398699,Negative Binomial
204322,Elizabeth Williams,1611661329,CHI,43,906.3733333333332,364,223,78,0.201,0.4016005178145871,133.66500000000002,Chicago Sky,93.75,388.26666666666665,237.86666666666667,83.2,4.857142857142857,3.0783421635988546,7,0.6337763277997642,Negative Binomial
1631083,Emily Engstler,1611661322,WAS,40,511.77166666666665,146,130,58,0.157,0.28528347602934906,52.438,Washington Mystics,94.76,154.07344871253693,137.18868720979316,61.207260447446174,8.285714285714286,2.4299715851758235,7,0.29327243269363384,Negative Binomial
1628242,Emma Cannon,1611661320,LAS,21,213.0,93,38,8,0.178,0.43661971830985913,24.741999999999997,Los Angeles Sparks,96.84,96.03469640644362,39.23998347790169,8.26104915324246,4.833333333333333,3.311595788538611,6,0.6851577493528161,Negative Binomial
204365,Erica Wheeler,1611661328,SEA,44,1126.1783333333333,455,119,144,0.197,0.4040212695739426,141.446,Seattle Storm,95.28,477.53988245172127,124.89504617968095,151.13350125944584,5.714285714285714,4.923220007078217,7,0.861563501238688,Negative Binomial
1629496,Ezi Magbegor,1611661328,SEA,44,1202.6133333333332,353,272,92,0.136,0.29352742915428626,97.512,Seattle Storm,95.28,370.4869857262804,285.4743912678421,96.55751469353484,4.0,4.0,3,1.0,Negative Binomial
1628931,Gabby Williams,1611661328,SEA,44,1390.9983333333332,510,189,185,0.186,0.36664314239533,164.424,Seattle Storm,95.28,535.264483627204,198.36272040302268,194.16456759026028,13.142857142857142,7.244045173533258,7,0.5511773501601392,Negative Binomial
1642817,Hailey Van Lith,1611661329,CHI,29,360.845,102,31,45,0.192,0.2826698443930219,34.176,Chicago Sky,93.75,108.80000000000001,33.06666666666666,48.0,7.142857142857143,5.639993245521116,7,0.7895990543729562,Negative Binomial
1641650,Haley Jones,1611661321,DAL,28,593.6383333333333,204,98,64,0.178,0.34364357647613725,65.148,Dallas Wings,96.34,211.75005189952253,101.72306414780982,66.43138883122275,5.2,3.63318042491699,5,0.6986885432532672,Negative Binomial
204330,Isabelle Harrison,1611661313,NYL,34,360.2,167,89,24,0.211,0.46363131593559137,59.08,New York Liberty,95.75,174.4125326370757,92.95039164490862,25.06527415143603,14.0,4.041451884327381,7,0.2886751345948129,Negative Binomial
1642808,JJ Quinerly,1611661321,DAL,34,539.02,220,63,78,0.2,0.4081481206634262,72.2,Dallas Wings,96.34,228.3578991073282,65.3933983807349,80.96325513805273,1.0,1.4142135623730951,2,1.4142135623730951,Negative Binomial
1629498,Jackie Young,1611661319,LVA,44,1336.4533333333334,727,196,226,0.231,0.5439770936009737,265.41900000000004,Las Vegas Aces,94.92,765.9081331647703,206.48967551622417,238.0952380952381,19.857142857142858,4.220133150686577,7,0.21252469104177005,Poisson
1642292,Jacy Sheldon,1611661322,WAS,30,707.4983333333333,224,57,56,0.136,0.31660851969027015,45.832,Washington Mystics,94.76,236.38666103841283,60.15196285352469,59.096665259603206,6.714285714285714,4.535573676110727,7,0.6755109730377679,Negative Binomial
1631141,Jade Melbourne,1611661322,WAS,43,1007.7666666666668,255,80,124,0.142,0.2530347633380743,65.178,Washington Mystics,94.76,269.1008864499789,84.42380751371886,130.85690164626425,9.0,5.228129047119373,7,0.5809032274577082,Negative Binomial
1642767,Janelle Salaun,1611661331,GSV,36,972.8416666666668,407,183,43,0.205,0.41836201505897663,129.765,Golden State Valkyries,91.55,444.5658110322229,199.89077007099948,46.96886947023485,9.428571428571429,3.823486317361109,7,0.405521276083754,Negative Binomial
1629491,Jessica Shepard,1611661324,MIN,40,834.9266666666666,320,293,104,0.16,0.3832671931267417,114.72,Minnesota Lynx,94.06,340.20837763129913,311.5032957686583,110.56772273017224,15.285714285714286,4.785891965429423,7,0.31309573605613045,Negative Binomial
204319,Jewell Loyd,1611661319,LVA,44,1245.09,491,142,81,0.179,0.39434900288332575,127.806,Las Vegas Aces,94.92,517.2777075431942,149.59966287399914,85.33501896333755,9.285714285714286,6.2373681873657185,7,0.6717165740240004,Negative Binomial
1627673,Jonquel Jones,1611661313,NYL,31,829.6883333333334,423,251,85,0.223,0.5098299964042723,169.257,New York Liberty,95.75,441.7754569190601,262.14099216710184,88.77284595300262,17.428571428571427,5.287001130355558,7,0.30335252387285994,Negative Binomial
1628886,Jordin Canada,1611661330,ATL,28,783.0333333333333,314,91,159,0.208,0.4010046400749223,117.312,Atlanta Dream,93.08,337.34422002578424,97.76536312849163,170.8207993124194,11.285714285714286,5.468524655221178,7,0.4845528175512436,Negative Binomial
1630115,Joyner Holmes,1611661319,LVA,6,28.78333333333333,7,6,0,0.233,0.24319629415170818,3.0290000000000004,Las Vegas Aces,94.92,7.374631268436578,6.32111251580278,0.0,2.0,0.0,1,0.0,Negative Binomial
1627700,Julie Allemand,1611661320,LAS,34,963.2966666666666,183,127,170,0.099,0.1899726287159719,47.52,Los Angeles Sparks,96.84,188.9714993804213,131.14415530772408,175.5472945064023,7.714285714285714,5.089672082242814,7,0.6597723069574017,Negative Binomial
1642210,Julie Vanloo,1611661320,LAS,35,448.9933333333333,99,32,68,0.156,0.22049325157017924,31.044,Los Angeles Sparks,96.84,102.23048327137548,33.04419661296984,70.21891780256092,5.8,4.43846820423443,5,0.7652531386611086,Negative Binomial
1627674,Kahleah Copper,1611661317,PHX,28,752.2233333333334,438,81,43,0.27,0.5822738814270584,151.74,Phoenix Mercury,95.81,457.15478551299447,84.5423233482935,44.88049264168667,27.0,7.702813338860896,7,0.28528938292077394,Negative Binomial
1630097,Kaila Charles,1611661331,GSV,35,616.3266666666667,223,149,35,0.175,0.3618211121807699,71.225,Golden State Valkyries,91.55,243.58274167121792,162.75259421081375,38.230475150191154,5.857142857142857,4.140393356054125,7,0.7068964266433873,Negative Binomial
1642822,Kaitlyn Chen,1611661331,GSV,24,246.765,48,22,24,0.12,0.19451705063521976,11.28,Golden State Valkyries,91.55,52.430365920262155,24.030584380120153,26.215182960131077,8.142857142857142,5.0142653642240695,7,0.6157869745538331,Negative Binomial
1630154,Kamiah Smalls,1611661330,ATL,3,3.4,0,0,0,0.0,0.0,0.0,Atlanta Dream,93.08,0.0,0.0,0.0,7.5,7.7781745930520225,2,1.0370899457402696,Negative Binomial
1642289,Kamilla Cardoso,1611661329,CHI,40,1102.33,543,341,98,0.225,0.49259296218010945,220.95000000000002,Chicago Sky,93.75,579.1999999999999,363.73333333333335,104.53333333333332,19.285714285714285,7.4097747539828696,7,0.38421054279911176,Negative Binomial
1628317,Karlie Samuelson,1611661324,MIN,16,227.76166666666663,53,20,17,0.115,0.23269938605413557,10.35,Minnesota Lynx,94.06,56.34701254518393,21.263023601956196,18.07357006166277,5.428571428571429,4.825527358301296,7,0.8889129344239229,Negative Binomial
1642324,Kate Martin,1611661331,GSV,42,686.8583333333333,261,112,40,0.202,0.3799910219234922,83.426,Golden State Valkyries,91.55,285.09011469142547,122.33752048061169,43.69197160021846,3.2857142857142856,2.9277002188455996,7,0.8910391970399651,Negative Binomial
203825,Kayla McBride,1611661324,MIN,39,1219.46,554,89,137,0.197,0.45429944401620387,153.66,Minnesota Lynx,94.06,588.9857537741867,94.62045502870508,145.65171167339997,17.857142857142858,5.080307452263476,7,0.28449721732675465,Negative Binomial
203866,Kayla Thornton,1611661331,GSV,22,662.435,308,154,33,0.227,0.4649512782386197,112.36500000000001,Golden State Valkyries,91.55,336.42818132168213,168.21409066084107,36.045876570180226,5.285714285714286,6.26403186758299,7,1.1850871100832683,Negative Binomial
1628909,Kelsey Mitchell,1611661325,IND,44,1380.855,890,77,150,0.264,0.6445282089719775,294.88800000000003,Indiana Fever,95.71,929.8923832410408,80.4513634938878,156.72343537770348,24.857142857142858,4.561745697594707,7,0.18351850507564912,Poisson
1628276,Kelsey Plum,1611661320,LAS,43,1508.045,839,132,247,0.246,0.5563494458056623,299.628,Los Angeles Sparks,96.84,866.3775299463032,136.30731102850064,255.05989260636102,23.428571428571427,13.04935685333627,7,0.5569847437399628,Negative Binomial
1629568,Kennedy Burke,1611661313,NYL,36,779.37,291,85,45,0.155,0.3733784980176296,65.255,New York Liberty,95.75,303.9164490861619,88.77284595300262,46.99738903394256,11.571428571428571,3.909694909544003,7,0.33787486872602496,Negative Binomial
