PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,USG_PCT,PPM,IMPACT_SCORE,TEAM_NAME,PACE,PTS_PER100,REB_PER100,AST_PER100,LOGS_MEAN,LOGS_STD,LOGS_SAMPLE_SIZE,CV,MODEL_ASSIGNMENT
1628915,Kia Nurse,1611661329,CHI,44,962.0733333333334,316,103,55,0.165,0.3284572901580614,78.21000000000001,Chicago Sky,93.75,337.06666666666666,109.86666666666667,58.666666666666664,7.571428571428571,5.094347941825426,7,0.6728384074109053,Negative Binomial
204329,Kiah Stokes,1611661319,LVA,40,514.2533333333333,44,144,17,0.06,0.08556094272602349,12.299999999999999,Las Vegas Aces,94.92,46.35482511588706,151.70670037926675,17.909818794774544,4.285714285714286,4.3094580368566735,7,1.0055402085998906,Negative Binomial
1630461,Kiana Williams,1611661317,PHX,11,106.595,45,11,10,0.198,0.42215863783479524,13.068000000000001,Phoenix Mercury,95.81,46.96795741571861,11.481056257175661,10.437323870159691,3.857142857142857,1.9518001458970666,7,0.5060222600473876,Negative Binomial
1631006,Kierstan Bell,1611661319,LVA,35,426.76,146,62,23,0.183,0.34211266285500047,42.272999999999996,Las Vegas Aces,94.92,153.81373788453433,65.31816266329541,24.23093131057733,3.2857142857142856,3.7289089429432174,7,1.1348853304609792,Negative Binomial
1642792,Kiki Iriafen,1611661322,WAS,44,1185.368333333333,584,376,69,0.231,0.4926738664915688,237.699,Washington Mystics,94.76,616.2937948501477,396.79189531447867,72.81553398058253,16.285714285714285,5.6484300389366515,7,0.3468334234434786,Negative Binomial
1642768,Kyara Linskens,1611661331,GSV,4,26.78333333333333,4,6,1,0.106,0.14934660858743,1.166,Golden State Valkyries,91.55,4.369197160021846,6.553795740032769,1.0922992900054616,3.0,2.449489742783178,7,0.8164965809277259,Negative Binomial
1641656,Laeticia Amihere,1611661331,GSV,29,384.4883333333333,156,125,27,0.197,0.4057340274737422,60.676,Golden State Valkyries,91.55,170.398689240852,136.53741125068268,29.49208083014746,2.7142857142857144,3.8606685826112948,7,1.422351583067319,Negative Binomial
1642303,Leila Lacan,1611661323,CON,25,665.0466666666666,259,59,92,0.185,0.38944635464177957,75.85,Connecticut Sun,94.57,273.8712065136936,62.387649360262245,97.28243629057842,13.285714285714286,2.690370836538197,7,0.20250103070717612,Poisson
1630142,Leonie Fiebich,1611661313,NYL,37,1040.6633333333334,321,131,64,0.127,0.3084571058843878,65.532,New York Liberty,95.75,335.2480417754569,136.81462140992167,66.84073107049609,13.0,4.795831523312719,7,0.36891011717790145,Negative Binomial
1631118,Lexi Held,1611661317,PHX,32,470.5366666666667,170,34,35,0.182,0.3612895913177152,43.498,Phoenix Mercury,95.81,177.43450579271473,35.48690115854295,36.53063354555891,10.428571428571429,4.685336802448779,7,0.44927887146769113,Negative Binomial
1628882,Lexie Brown,1611661328,SEA,24,226.53166666666667,51,17,23,0.114,0.22513408721370817,10.374,Seattle Storm,95.28,53.5264483627204,17.842149454240133,24.13937867338371,3.0,2.516611478423583,7,0.8388704928078611,Negative Binomial
1631086,Lexie Hull,1611661325,IND,44,1189.0383333333334,317,190,79,0.129,0.26660200189789224,75.59400000000001,Indiana Fever,95.71,331.20886009821334,198.5163514784244,82.54100929892384,5.714285714285714,3.6839419880650364,7,0.6446898479113814,Negative Binomial
1629574,Li Yueru,1611661321,DAL,31,519.5183333333333,187,141,29,0.167,0.359948798727026,59.61900000000001,Dallas Wings,96.34,194.10421424122896,146.35665351878762,30.101723064147805,3.5714285714285716,3.779644730092272,7,1.058300524425836,Negative Binomial
1642820,Liatu King,1611661321,DAL,14,135.93166666666667,38,29,4,0.133,0.2795522259959048,9.443000000000001,Dallas Wings,96.34,39.44363711853851,30.101723064147805,4.151961801951422,3.4285714285714284,3.25868802112869,7,0.9504506728292014,Negative Binomial
1642802,Lucy Olsen,1611661322,WAS,41,507.79833333333335,165,48,49,0.157,0.3249321416966709,41.134,Washington Mystics,94.76,174.12410299704516,50.65428450823132,51.70958210215281,2.4285714285714284,1.9023794624226837,7,0.7833327198211051,Negative Binomial
1630143,Luisa Geiselsoder,1611661321,DAL,28,627.8933333333333,192,133,44,0.144,0.30578442198250233,53.135999999999996,Dallas Wings,96.34,199.29416649366826,138.05272991488476,45.67157982146564,5.142857142857143,2.410295378065479,7,0.4686685457349542,Negative Binomial
1642307,Mackenzie Holmes,1611661328,SEA,10,58.33166666666666,10,9,2,0.056,0.1714334695277008,1.176,Seattle Storm,95.28,10.495382031905962,9.445843828715365,2.0990764063811924,0.5714285714285714,1.1338934190276817,7,1.984313483298443,Negative Binomial
1641652,Maddy Siegrist,1611661321,DAL,26,701.9333333333333,330,111,21,0.184,0.4701301168202109,85.008,Dallas Wings,96.34,342.53684866099235,115.21694000415197,21.797799460244967,5.714285714285714,4.15187851918806,7,0.7265787408579104,Negative Binomial
1642818,Maddy Westbeld,1611661329,CHI,26,354.2933333333333,107,62,23,0.165,0.3020096342014151,31.68,Chicago Sky,93.75,114.13333333333333,66.13333333333333,24.53333333333333,1.5,2.1213203435596424,2,1.414213562373095,Negative Binomial
1642815,Makayla Timpson,1611661325,IND,31,218.72666666666663,82,57,1,0.155,0.37489713188454393,21.7,Indiana Fever,95.71,85.67547800647792,59.55490544352733,1.0448229025180233,2.5714285714285716,2.1491969707422394,7,0.8357988219553153,Negative Binomial
1629497,Marina Mabrey,1611661323,CON,35,1103.13,504,146,141,0.248,0.4568817818389491,196.168,Connecticut Sun,94.57,532.938564026647,154.3829967220049,149.0959077931691,26.571428571428573,14.489733639801008,7,0.545312556336597,Negative Binomial
1629546,Marine Johannes,1611661313,NYL,44,803.2216666666667,281,84,70,0.17,0.3498411604932636,73.95,New York Liberty,95.75,293.47258485639685,87.72845953002611,73.10704960835508,4.571428571428571,3.154739442867026,7,0.6900992531271619,Negative Binomial
1630471,Maya Caldwell,1611661330,ATL,41,760.4,221,127,74,0.14,0.2906365071015255,59.080000000000005,Atlanta Dream,93.08,237.43016759776538,136.4417705199828,79.50150408250967,3.7142857142857144,2.2886885410853175,7,0.616185376446047,Negative Binomial
1629484,Megan Gustafson,1611661319,LVA,20,225.6083333333333,60,36,5,0.131,0.26594762309311865,13.231,Las Vegas Aces,94.92,63.21112515802781,37.92667509481669,5.267593763168985,13.285714285714286,4.535573676110727,7,0.34138726594381813,Negative Binomial
1630446,Michaela Onyenwere,1611661329,CHI,42,710.695,245,69,48,0.176,0.34473297265352926,63.711999999999996,Chicago Sky,93.75,261.3333333333333,73.6,51.2,8.285714285714286,10.045136231269435,7,1.2123440279118283,Negative Binomial
1642777,Monique Akoa Makani,1611661317,PHX,41,880.645,315,91,111,0.167,0.3576923732037314,86.339,Phoenix Mercury,95.81,328.77570191003025,94.9796472184532,115.85429495877257,9.142857142857142,5.520524474738834,7,0.60380736442456,Negative Binomial
1628881,Monique Billings,1611661331,GSV,26,474.3233333333333,190,116,14,0.179,0.400570637469518,57.28,Golden State Valkyries,91.55,207.53686510103768,126.70671764063354,15.29219006007646,8.714285714285714,4.0708019567928595,7,0.4671412081565577,Negative Binomial
1628899,Myisha Hines-Allen,1611661321,DAL,40,882.15,302,240,116,0.179,0.34234540611007197,117.782,Dallas Wings,96.34,313.4731160473323,249.1177081170853,120.40689225659122,4.857142857142857,4.947341758580104,7,1.0185703620606097,Negative Binomial
1631019,NaLyssa Smith,1611661319,LVA,45,956.125,342,231,33,0.168,0.35769381618512225,101.808,Las Vegas Aces,94.92,360.30341340075853,243.36283185840708,34.7661188369153,12.857142857142858,9.15475416434127,7,0.712036435004321,Negative Binomial
204333,Natasha Cloud,1611661313,NYL,41,1190.6866666666667,414,151,211,0.171,0.347698526900444,132.696,New York Liberty,95.75,432.3759791122716,157.7023498694517,220.36553524804177,8.142857142857142,4.450789122113495,7,0.5465881378034116,Negative Binomial
203827,Natasha Howard,1611661325,IND,44,1060.3366666666666,500,290,66,0.208,0.47154834470812734,178.048,Indiana Fever,95.71,522.4114512590116,302.9986417302267,68.95831156618954,16.0,5.597618541248888,7,0.3498511588280555,Negative Binomial
1630442,Natasha Mack,1611661317,PHX,34,622.7083333333334,159,197,30,0.108,0.25533623285379725,41.688,Phoenix Mercury,95.81,165.95344953553908,205.6152802421459,31.311971610479073,8.285714285714286,5.122313465427046,7,0.6182102458274021,Negative Binomial
1629567,Natisha Hiedeman,1611661324,MIN,44,832.52,399,82,123,0.201,0.47926776533897086,121.40400000000001,Minnesota Lynx,94.06,424.19732085902615,87.1783967680204,130.76759515203062,16.428571428571427,3.909694909544003,7,0.2379814292765915,Poisson
1631044,Naz Hillmon,1611661330,ATL,44,1121.61,380,271,105,0.148,0.33879869116716155,111.88799999999999,Atlanta Dream,93.08,408.2509669101848,291.1474000859476,112.80618822518265,7.714285714285714,7.20449595077698,7,0.9339161417673864,Negative Binomial
1628269,Nia Coffey,1611661330,ATL,44,454.97333333333336,170,114,46,0.19,0.3736482724262228,62.7,Atlanta Dream,93.08,182.6385904598195,122.47529007305545,49.41985388912764,8.142857142857142,6.491753010001008,7,0.7972328257895975,Negative Binomial
203014,Nneka Ogwumike,1611661328,SEA,44,1358.555,803,309,99,0.245,0.5910691874822881,296.695,Seattle Storm,95.28,842.7791771620488,324.3073047858942,103.90428211586902,15.714285714285714,5.468524655221178,7,0.34799702351407497,Negative Binomial
1631055,Nyara Sabally,1611661313,NYL,17,304.68833333333333,92,77,13,0.147,0.3019478921083293,26.753999999999998,New York Liberty,95.75,96.08355091383812,80.4177545691906,13.577023498694519,11.857142857142858,3.7606990231680526,7,0.3171673874961008,Negative Binomial
203824,Odyssey Sims,1611661325,IND,24,670.7866666666666,242,57,90,0.178,0.3607704386889026,69.24199999999999,Indiana Fever,95.71,252.84714240936162,59.55490544352733,94.03406122662209,3.142857142857143,4.879500364742666,7,1.5525682978726663,Negative Binomial
1631135,Olivia Nelson-Ododa,1611661323,CON,37,799.9783333333334,305,184,34,0.169,0.3812603258004904,88.387,Connecticut Sun,94.57,322.51242465898275,194.56487258115683,35.95220471608332,10.571428571428571,2.63673679998231,7,0.24942104864697529,Poisson
1642784,Paige Bueckers,1611661321,DAL,36,1199.0,692,142,194,0.241,0.5771476230191827,247.748,Dallas Wings,96.34,718.289391737596,147.39464396927548,201.37014739464396,22.571428571428573,4.237025012007949,7,0.18771629800035217,Poisson
1627671,Rachel Banham,1611661329,CHI,44,1080.9283333333333,396,74,119,0.174,0.366351762451103,102.48599999999999,Chicago Sky,93.75,422.40000000000003,78.93333333333334,126.93333333333334,2.857142857142857,2.6726124191242437,7,0.9354143466934853,Negative Binomial
1630996,Rae Burrell,1611661320,LAS,28,514.8966666666666,211,65,34,0.179,0.40979096129320447,55.489999999999995,Los Angeles Sparks,96.84,217.8851714167699,67.121024370095,35.10945890128046,15.428571428571429,6.267831705280086,7,0.40624835126815373,Negative Binomial
204296,Rebecca Allen,1611661329,CHI,44,821.0366666666666,225,113,57,0.151,0.2740437901677148,59.644999999999996,Chicago Sky,93.75,240.0,120.53333333333333,60.8,2.142857142857143,1.7728105208558367,7,0.8273115763993905,Negative Binomial
203822,Rebekah Gardner,1611661313,NYL,41,502.0883333333333,152,74,25,0.128,0.3027355744175162,32.128,New York Liberty,95.75,158.74673629242818,77.28459530026109,26.109660574412537,3.4285714285714284,3.2071349029490928,7,0.9354143466934854,Negative Binomial
1631009,Rhyne Howard,1611661330,ATL,33,1151.155,577,148,153,0.229,0.5012357154336298,201.062,Atlanta Dream,93.08,619.8968629136227,159.00300816501934,164.37473141383757,19.285714285714285,6.626066850308854,7,0.3435738366826813,Negative Binomial
1642288,Rickea Jackson,1611661320,LAS,38,1172.6933333333334,558,122,64,0.221,0.4758277242132072,164.424,Los Angeles Sparks,96.84,576.2081784386618,125.98099958694753,66.08839322593968,18.0,9.41629792788369,4,0.523127662660205,Negative Binomial
1629477,Sabrina Ionescu,1611661313,NYL,38,1193.4983333333332,693,185,216,0.273,0.5806459721351378,298.66200000000003,New York Liberty,95.75,723.7597911227155,193.21148825065276,225.5874673629243,11.0,5.163977794943222,7,0.46945252681302024,Negative Binomial
1642790,Sania Feagin,1611661320,LAS,16,76.80166666666666,20,11,4,0.198,0.26041101538595085,6.930000000000001,Los Angeles Sparks,96.84,20.652622883106154,11.358942585708384,4.13052457662123,0.0,0.0,3,0.0,Poisson
1642809,Saniya Rivers,1611661323,CON,42,1096.868333333333,371,118,113,0.173,0.33823567398700244,104.14599999999999,Connecticut Sun,94.57,392.30199851961515,124.77529872052449,119.4882097916887,5.714285714285714,3.5923198500080566,7,0.6286559737514099,Negative Binomial
1642782,Sarah Ashlee Barker,1611661320,LAS,34,481.0633333333333,105,66,31,0.136,0.21826647911917352,27.472,Los Angeles Sparks,96.84,108.4262701363073,68.15365551425032,32.01156546881454,11.857142857142858,6.51737604225738,7,0.5496582204313453,Negative Binomial
1630149,Satou Sabally,1611661317,PHX,39,1038.5316666666668,636,231,98,0.276,0.612403088334652,266.34000000000003,Phoenix Mercury,95.81,663.8137981421563,241.10218140068883,102.28577392756497,11.285714285714286,6.4990841845674865,7,0.5758682188857266,Negative Binomial
1631022,Shakira Austin,1611661322,WAS,38,874.0383333333333,481,242,68,0.283,0.5503191126247323,223.85299999999998,Washington Mystics,94.76,507.5981426762347,255.38201772899956,71.76023638666103,11.285714285714286,5.0568200058365305,7,0.448072658745009,Negative Binomial
1628278,Shatori Walker-Kimbrough,1611661330,ATL,41,353.89666666666665,71,37,22,0.101,0.20062353417664291,13.13,Atlanta Dream,93.08,76.27847013321873,39.750752041254835,23.635582294800173,0.0,0.0,2,0.0,Poisson
1631021,Sika Kone,1611661330,ATL,19,85.395,27,19,6,0.16,0.3161777621640611,8.32,Atlanta Dream,93.08,29.007305543618394,20.41254834550924,6.446067898581866,2.4285714285714284,2.439750182371333,7,1.0046030162705488,Negative Binomial
203400,Skylar Diggins,1611661328,SEA,43,1342.8133333333333,667,108,258,0.235,0.49671833265482424,242.755,Seattle Storm,95.28,700.0419815281276,113.35012594458438,270.7808564231738,12.428571428571429,6.0513674172907095,7,0.48689163127626395,Negative Binomial
1642785,Sonia Citron,1611661322,WAS,44,1414.5983333333334,657,174,104,0.195,0.4644427923591974,182.32500000000002,Washington Mystics,94.76,693.3305192064162,183.62178134233852,109.75094976783453,20.857142857142858,8.173709305420875,7,0.39189017217771316,Negative Binomial
1629482,Sophie Cunningham,1611661325,IND,30,756.3333333333334,257,105,36,0.128,0.3397972675187307,50.944,Indiana Fever,95.71,268.519485947132,109.70640476439245,37.61362449064884,10.571428571428571,7.044078904941909,7,0.6663317883053157,Negative Binomial
203828,Stefanie Dolson,1611661322,WAS,43,653.07,161,97,59,0.122,0.24652793728084277,38.674,Washington Mystics,94.76,169.9029126213592,102.36386661038412,62.26255804136767,2.4285714285714284,2.29906813420444,7,0.9466751140841813,Negative Binomial
203855,Stephanie Talbot,1611661313,NYL,38,540.505,112,101,66,0.124,0.20721362429579746,34.596,New York Liberty,95.75,116.97127937336815,105.48302872062662,68.9295039164491,3.4285714285714284,2.070196678027062,7,0.6038073644245598,Negative Binomial
1630134,Sug Sutton,1611661322,WAS,43,1122.1566666666668,317,77,166,0.152,0.2824917495180411,85.12,Washington Mystics,94.76,334.52933727311097,81.2579147319544,175.17940059096665,3.142857142857143,3.0783421635988546,7,0.9794725065996356,Negative Binomial
1642814,Taylor Thierry,1611661330,ATL,17,36.06,6,6,2,0.163,0.16638935108153077,2.282,Atlanta Dream,93.08,6.446067898581866,6.446067898581866,2.1486892995272884,0.0,0.0,7,0.0,Poisson
1642804,Te-Hina Paopao,1611661330,ATL,43,719.9616666666667,250,69,105,0.163,0.3472407095748153,69.11200000000001,Atlanta Dream,93.08,268.5861624409111,74.12978083369146,112.80618822518265,2.7142857142857144,3.039423504234847,7,1.1197876068233645,Negative Binomial
1629479,Teaira McCowan,1611661321,DAL,17,218.92666666666668,95,78,10,0.171,0.433935259904382,31.293000000000003,Dallas Wings,96.34,98.60909279634626,80.96325513805273,10.379904504878555,1.1428571428571428,1.5735915849388864,7,1.3768926368215257,Negative Binomial
1627701,Temi Fagbenle,1611661331,GSV,39,925.1533333333332,288,190,61,0.156,0.3112997485101569,84.084,Golden State Valkyries,91.55,314.58219552157294,207.53686510103768,66.63025669033316,7.285714285714286,6.156684327197709,7,0.8450351037330189,Negative Binomial
203026,Tiffany Hayes,1611661331,GSV,26,699.74,303,100,77,0.208,0.4330179781061537,99.83999999999999,Golden State Valkyries,91.55,330.9666848716549,109.22992900054615,84.10704533042053,6.142857142857143,4.140393356054125,7,0.6740175230785785,Negative Binomial
1630112,Tyasha Harris,1611661321,DAL,5,82.43333333333334,23,5,13,0.111,0.27901334411645773,4.551,Dallas Wings,96.34,23.873780361220675,5.189952252439277,13.493875856342122,3.4285714285714284,5.855400437691199,7,1.7078251276599332,Negative Binomial
1631007,Veronica Burton,1611661331,GSV,44,1292.4166666666667,525,192,265,0.194,0.40621574569604746,190.508,Golden State Valkyries,91.55,573.4571272528673,209.72146368104862,289.4593118514473,8.714285714285714,5.992058236095666,7,0.6876132402076994,Negative Binomial
1641660,Zia Cooke,1611661328,SEA,26,260.895,90,14,14,0.192,0.34496636577933654,22.656,Seattle Storm,95.28,94.45843828715365,14.693534844668346,14.693534844668346,6.857142857142857,5.843188953205017,7,0.8521317223423983,Negative Binomial
