PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,USG_PCT
1628932,A'ja Wilson,1611661319,LVA,40,1247.3683333333333,937,407,122,0.307
1642290,Aaliyah Edwards,1611661323,CON,36,534.1316666666667,194,132,20,0.188
1642801,Aaliyah Nye,1611661319,LVA,44,671.1716666666666,169,66,24,0.132
1630462,Aari McDonald,1611661325,IND,20,525.4433333333334,196,47,94,0.182
1627672,Aerial Powers,1611661325,IND,10,166.58,74,39,20,0.214
1642828,Ajae Petty,1611661321,DAL,2,6.316666666666666,0,1,0,0.0
1629501,Alanna Smith,1611661324,MIN,42,1113.6733333333334,404,214,121,0.172
1628297,Alexis Prince,1611661317,PHX,1,22.05,2,8,1,0.125
1642293,Alissa Pili,1611661320,LAS,19,98.92,43,19,3,0.182
1641648,Aliyah Boston,1611661325,IND,44,1326.8016666666667,660,361,163,0.215
1628277,Allisha Gray,1611661330,ATL,42,1450.5966666666666,773,223,147,0.216
202252,Alysha Clark,1611661322,WAS,42,828.365,163,117,51,0.104
203826,Alyssa Thomas,1611661317,PHX,39,1220.61,599,344,357,0.238
1629539,Amy Okonkwo,1611661321,DAL,8,156.82333333333332,88,25,6,0.207
1642797,Anastasiia Olairi Kosu,1611661324,MIN,21,79.55333333333333,35,15,5,0.217
1642800,Aneesah Morrow,1611661323,CON,41,774.5666666666667,314,282,21,0.212
1642291,Angel Reese,1611661329,CHI,30,946.9716666666667,440,377,110,0.233
1628878,Ariel Atkins,1611661329,CHI,34,970.3266666666667,447,114,122,0.216
1629481,Arike Ogunbowale,1611661321,DAL,29,965.7833333333333,450,72,120,0.221
1642793,Aziaha James,1611661321,DAL,38,672.7,285,111,59,0.211
1628922,Azura Stevens,1611661320,LAS,44,1249.2933333333333,561,352,94,0.187
1627668,Breanna Stewart,1611661313,NYL,31,948.4,566,203,108,0.261
1642788,Bree Hall,1611661325,IND,4,17.466666666666665,3,3,0,0.237
203829,Bria Hartley,1611661323,CON,38,867.4683333333334,337,75,117,0.201
1629488,Brianna Turner,1611661325,IND,27,232.65666666666667,30,50,17,0.084
1629524,Bridget Carleton,1611661324,MIN,44,1227.3583333333333,285,158,89,0.109
1628280,Brionna Jones,1611661330,ATL,44,1168.825,564,319,95,0.201
203398,Brittney Griner,1611661330,ATL,39,810.005,382,203,33,0.215
1628279,Brittney Sykes,1611661328,SEA,39,1193.4216666666666,550,123,155,0.237
1642286,Caitlin Clark,1611661325,IND,13,403.6433333333333,214,65,115,0.287
1642287,Cameron Brink,1611661320,LAS,19,244.405,96,82,9,0.198
1642344,Camryn Taylor,1611661324,MIN,6,22.666666666666668,3,6,1,0.193
1642304,Carla Leite,1611661331,GSV,37,637.13,268,48,75,0.223
1628508,Cecilia Zandalasini,1611661331,GSV,19,449.6066666666667,199,56,32,0.195
203833,Chelsea Gray,1611661319,LVA,44,1368.33,493,173,239,0.175
204323,Cheyenne Parker-Tyus,1611661319,LVA,2,13.933333333333334,16,2,0,0.353
1631064,Chloe Bibby,1611661325,IND,14,153.815,67,25,7,0.172
1631090,Christyn Williams,1611661321,DAL,4,44.61,17,4,3,0.194
202664,Courtney Vandersloot,1611661329,CHI,7,190.66166666666666,74,22,37,0.178
1627675,Courtney Williams,1611661324,MIN,44,1260.1666666666667,599,216,271,0.249
204325,Crystal Bradford,1611661319,LVA,4,24.15,4,5,1,0.121
203024,Damiris Dantas,1611661325,IND,38,438.5683333333333,175,91,25,0.209
1630389,Dana Evans,1611661319,LVA,44,777.4633333333334,291,47,96,0.191
201886,DeWanna Bonner,1611661317,PHX,33,778.3183333333334,325,137,38,0.181
204324,Dearica Hamby,1611661320,LAS,44,1374.28,811,349,144,0.246
1630096,DiJonai Carrington,1611661324,MIN,31,680.0483333333333,303,124,48,0.231
1641649,Diamond Miller,1611661321,DAL,40,434.20666666666665,160,52,31,0.178
1642798,Dominique Malonga,1611661328,SEA,42,600.0016666666667,323,195,36,0.239
1642295,Elizabeth Kitley,1611661319,LVA,12,98.18166666666667,15,17,1,0.142
204322,Elizabeth Williams,1611661329,CHI,43,906.3733333333333,364,223,78,0.201
1631083,Emily Engstler,1611661322,WAS,40,511.77166666666665,146,130,58,0.157
1628242,Emma Cannon,1611661320,LAS,21,213.0,93,38,8,0.178
203416,Emma Meesseman,1611661313,NYL,17,439.58,228,87,54,0.221
204365,Erica Wheeler,1611661328,SEA,44,1126.1783333333333,455,119,144,0.197
1629496,Ezi Magbegor,1611661328,SEA,44,1202.6133333333332,353,272,92,0.136
1628931,Gabby Williams,1611661328,SEA,44,1390.9983333333332,510,189,185,0.186
1641658,Grace Berger,1611661321,DAL,19,418.48,64,63,58,0.118
1642817,Hailey Van Lith,1611661329,CHI,29,360.845,102,31,45,0.192
1641650,Haley Jones,1611661321,DAL,28,593.6383333333333,204,98,64,0.178
203863,Haley Peters,1611661323,CON,33,379.56666666666666,68,74,25,0.126
1630387,Iliana Rupert,1611661331,GSV,21,486.45,195,81,33,0.172
204330,Isabelle Harrison,1611661313,NYL,34,360.2,167,89,24,0.211
1642808,JJ Quinerly,1611661321,DAL,34,539.02,220,63,78,0.2
1629498,Jackie Young,1611661319,LVA,44,1336.4533333333334,727,196,226,0.231
1642292,Jacy Sheldon,1611661322,WAS,30,707.4983333333333,224,57,56,0.136
1631141,Jade Melbourne,1611661322,WAS,43,1007.7666666666667,255,80,124,0.142
1642240,Jaelyn Brown,1611661323,CON,10,131.115,37,12,1,0.141
1642767,Janelle Salaun,1611661331,GSV,36,972.8416666666667,407,183,43,0.205
1642320,Jaylyn Sherrod,1611661324,MIN,26,142.19166666666666,30,15,12,0.136
1629491,Jessica Shepard,1611661324,MIN,40,834.9266666666666,320,293,104,0.16
204319,Jewell Loyd,1611661319,LVA,44,1245.09,491,142,81,0.179
1627673,Jonquel Jones,1611661313,NYL,31,829.6883333333334,423,251,85,0.223
1628886,Jordin Canada,1611661330,ATL,28,783.0333333333333,314,91,159,0.208
1630115,Joyner Holmes,1611661319,LVA,6,28.783333333333335,7,6,0,0.233
1627700,Julie Allemand,1611661320,LAS,34,963.2966666666666,183,127,170,0.099
1642210,Julie Vanloo,1611661320,LAS,35,448.99333333333334,99,32,68,0.156
1627674,Kahleah Copper,1611661317,PHX,28,752.2233333333334,438,81,43,0.27
1630097,Kaila Charles,1611661331,GSV,35,616.3266666666667,223,149,35,0.175
1642822,Kaitlyn Chen,1611661331,GSV,24,246.765,48,22,24,0.12
1629480,Kalani Brown,1611661317,PHX,29,370.365,148,117,16,0.154
1630154,Kamiah Smalls,1611661330,ATL,3,3.4,0,0,0,0.0
1642289,Kamilla Cardoso,1611661329,CHI,40,1102.33,543,341,98,0.225
1642773,Kariata Diaby,1611661323,CON,13,103.45833333333333,25,13,5,0.133
1628317,Karlie Samuelson,1611661324,MIN,16,227.76166666666666,53,20,17,0.115
1642324,Kate Martin,1611661331,GSV,42,686.8583333333333,261,112,40,0.202
1628957,Kathryn Westbeld,1611661317,PHX,43,792.0216666666666,221,109,39,0.137
203825,Kayla McBride,1611661324,MIN,39,1219.46,554,89,137,0.197
203866,Kayla Thornton,1611661331,GSV,22,662.435,308,154,33,0.227
1628909,Kelsey Mitchell,1611661325,IND,44,1380.855,890,77,150,0.264
1628276,Kelsey Plum,1611661320,LAS,43,1508.045,839,132,247,0.246
1629568,Kennedy Burke,1611661313,NYL,36,779.37,291,85,45,0.155
1628915,Kia Nurse,1611661329,CHI,44,962.0733333333334,316,103,55,0.165
204329,Kiah Stokes,1611661319,LVA,40,514.2533333333333,44,144,17,0.06
1630461,Kiana Williams,1611661317,PHX,11,106.595,45,11,10,0.198
1631006,Kierstan Bell,1611661319,LVA,35,426.76,146,62,23,0.183
1642792,Kiki Iriafen,1611661322,WAS,44,1185.3683333333333,584,376,69,0.231
1629490,Kitija Laksa,1611661317,PHX,33,626.17,196,40,21,0.144
1642768,Kyara Linskens,1611661331,GSV,4,26.783333333333335,4,6,1,0.106
1643154,Kyra Lambert,1611661325,IND,1,0.07666666666666666,0,0,0,0.0
1641656,Laeticia Amihere,1611661331,GSV,29,384.48833333333334,156,125,27,0.197
1642303,Leila Lacan,1611661323,CON,25,665.0466666666666,259,59,92,0.185
1630142,Leonie Fiebich,1611661313,NYL,37,1040.6633333333334,321,131,64,0.127
1631118,Lexi Held,1611661317,PHX,32,470.5366666666667,170,34,35,0.182
1628882,Lexie Brown,1611661328,SEA,24,226.53166666666667,51,17,23,0.114
1631086,Lexie Hull,1611661325,IND,44,1189.0383333333334,317,190,79,0.129
1629574,Li Yueru,1611661321,DAL,31,519.5183333333333,187,141,29,0.167
1642820,Liatu King,1611661321,DAL,14,135.93166666666667,38,29,4,0.133
1628263,Lindsay Allen,1611661323,CON,31,450.25333333333333,74,32,61,0.105
1642802,Lucy Olsen,1611661322,WAS,41,507.79833333333335,165,48,49,0.157
1630143,Luisa Geiselsoder,1611661321,DAL,28,627.8933333333333,192,133,44,0.144
1642307,Mackenzie Holmes,1611661328,SEA,10,58.33166666666666,10,9,2,0.056
1641652,Maddy Siegrist,1611661321,DAL,26,701.9333333333333,330,111,21,0.184
1642818,Maddy Westbeld,1611661329,CHI,26,354.29333333333335,107,62,23,0.165
1642810,Madison Scott,1611661322,WAS,9,46.81666666666667,14,1,2,0.126
1642815,Makayla Timpson,1611661325,IND,31,218.72666666666666,82,57,1,0.155
1642841,Mamignan Toure,1611661323,CON,18,147.42333333333335,36,7,9,0.135
1628926,Maria Kliundikova,1611661324,MIN,34,372.595,148,102,19,0.183
1629497,Marina Mabrey,1611661323,CON,35,1103.13,504,146,141,0.248
1629546,Marine Johannes,1611661313,NYL,44,803.2216666666667,281,84,70,0.17
1642763,Marième Badiane,1611661324,MIN,3,10.735,0,1,0,0.185
1642301,Marquesha Davis,1611661329,CHI,11,51.89,10,7,1,0.16
1630471,Maya Caldwell,1611661330,ATL,41,760.4,221,127,74,0.14
1629484,Megan Gustafson,1611661319,LVA,20,225.60833333333332,60,36,5,0.131
1642799,Megan McConnell,1611661317,PHX,1,12.635,3,1,3,0.129
1628920,Mercedes Russell,1611661320,LAS,20,163.34666666666666,34,24,12,0.108
1630446,Michaela Onyenwere,1611661329,CHI,42,710.695,245,69,48,0.176
1642777,Monique Akoa Makani,1611661317,PHX,41,880.645,315,91,111,0.167
1628881,Monique Billings,1611661331,GSV,26,474.3233333333333,190,116,14,0.179
1627669,Moriah Jefferson,1611661329,CHI,5,35.25,7,5,9,0.125
1642774,Murjanatu Musa,1611661317,PHX,12,121.77,40,31,7,0.164
1628899,Myisha Hines-Allen,1611661321,DAL,40,882.15,302,240,116,0.179
1631019,NaLyssa Smith,1611661319,LVA,45,956.125,342,231,33,0.168
1629483,Napheesa Collier,1611661324,MIN,33,1064.5516666666667,755,241,105,0.278
204333,Natasha Cloud,1611661313,NYL,41,1190.6866666666667,414,151,211,0.171
203827,Natasha Howard,1611661325,IND,44,1060.3366666666666,500,290,66,0.208
1630442,Natasha Mack,1611661317,PHX,34,622.7083333333334,159,197,30,0.108
1629567,Natisha Hiedeman,1611661324,MIN,44,832.52,399,82,123,0.201
1631044,Naz Hillmon,1611661330,ATL,44,1121.61,380,271,105,0.148
1628269,Nia Coffey,1611661330,ATL,44,454.97333333333336,170,114,46,0.19
203014,Nneka Ogwumike,1611661328,SEA,44,1358.555,803,309,99,0.245
1631055,Nyara Sabally,1611661313,NYL,17,304.68833333333333,92,77,13,0.147
203824,Odyssey Sims,1611661325,IND,24,670.7866666666666,242,57,90,0.178
1631135,Olivia Nelson-Ododa,1611661323,CON,37,799.9783333333334,305,184,34,0.169
1642784,Paige Bueckers,1611661321,DAL,36,1199.0,692,142,194,0.241
1627671,Rachel Banham,1611661329,CHI,44,1080.9283333333333,396,74,119,0.174
1630996,Rae Burrell,1611661320,LAS,28,514.8966666666666,211,65,34,0.179
1642796,Rayah Marshall,1611661323,CON,15,90.115,25,26,4,0.171
204296,Rebecca Allen,1611661329,CHI,44,821.0366666666666,225,113,57,0.151
203822,Rebekah Gardner,1611661313,NYL,41,502.0883333333333,152,74,25,0.128
1631009,Rhyne Howard,1611661330,ATL,33,1151.155,577,148,153,0.229
1642288,Rickea Jackson,1611661320,LAS,38,1172.6933333333334,558,122,64,0.221
1641641,Robyn Parks,1611661323,CON,6,62.861666666666665,2,9,2,0.039
1629477,Sabrina Ionescu,1611661313,NYL,38,1193.4983333333332,693,185,216,0.273
1628244,Sami Whitcomb,1611661317,PHX,43,1026.9166666666667,390,113,108,0.175
1642790,Sania Feagin,1611661320,LAS,16,76.80166666666666,20,11,4,0.198
1642809,Saniya Rivers,1611661323,CON,42,1096.8683333333333,371,118,113,0.173
1642782,Sarah Ashlee Barker,1611661320,LAS,34,481.06333333333333,105,66,31,0.136
1630149,Satou Sabally,1611661317,PHX,39,1038.5316666666668,636,231,98,0.276
1642813,Serena Sundell,1611661321,DAL,3,21.66,0,1,0,0.056
1642244,Sevgi Uzun,1611661329,CHI,25,439.69666666666666,78,31,63,0.147
1631022,Shakira Austin,1611661322,WAS,38,874.0383333333333,481,242,68,0.283
1628278,Shatori Walker-Kimbrough,1611661330,ATL,41,353.89666666666665,71,37,22,0.101
203035,Shey Peddy,1611661325,IND,15,264.62,77,25,31,0.115
1631021,Sika Kone,1611661330,ATL,19,85.395,27,19,6,0.16
203400,Skylar Diggins,1611661328,SEA,43,1342.8133333333333,667,108,258,0.235
1642785,Sonia Citron,1611661322,WAS,44,1414.5983333333334,657,174,104,0.195
1629482,Sophie Cunningham,1611661325,IND,30,756.3333333333334,257,105,36,0.128
203828,Stefanie Dolson,1611661322,WAS,43,653.07,161,97,59,0.122
203855,Stephanie Talbot,1611661313,NYL,38,540.505,112,101,66,0.124
1630134,Sug Sutton,1611661322,WAS,43,1122.1566666666668,317,77,166,0.152
202641,Sydney Colson,1611661325,IND,30,403.75333333333333,71,25,60,0.119
1642814,Taylor Thierry,1611661330,ATL,17,36.06,6,6,2,0.163
1642804,Te-Hina Paopao,1611661330,ATL,43,719.9616666666667,250,69,105,0.163
1629479,Teaira McCowan,1611661321,DAL,17,218.92666666666668,95,78,10,0.171
1627701,Temi Fagbenle,1611661331,GSV,39,925.1533333333333,288,190,61,0.156
203026,Tiffany Hayes,1611661331,GSV,26,699.74,303,100,77,0.208
1627676,Tiffany Mitchell,1611661328,SEA,39,509.66333333333336,126,42,12,0.127
202250,Tina Charles,1611661323,CON,43,1222.285,700,248,74,0.274
1630112,Tyasha Harris,1611661321,DAL,5,82.43333333333334,23,5,13,0.111
1631007,Veronica Burton,1611661331,GSV,44,1292.4166666666667,525,192,265,0.194
1628304,Yvonne Anderson,1611661324,MIN,1,12.35,0,1,2,0.094
1641660,Zia Cooke,1611661328,SEA,26,260.895,90,14,14,0.192
