TEAM_ID,TEAM_NAME,GAME_DATE,MATCHUP,PTS,FGM,FGA,FG_PCT
1611661328,Seattle Storm,2026-07-06T00:00:00,SEA @ LAS,82,32,75,0.427
1611661331,Golden State Valkyries,2026-07-06T00:00:00,GSV @ WAS,62,26,74,0.351
1611661323,Connecticut Sun,2026-07-06T00:00:00,CON @ MIN,90,33,66,0.5
1611661324,Minnesota Lynx,2026-07-06T00:00:00,MIN vs. CON,89,31,71,0.437
1611661322,Washington Mystics,2026-07-06T00:00:00,WAS vs. GSV,49,18,60,0.3
1611661320,Los Angeles Sparks,2026-07-06T00:00:00,LAS vs. SEA,64,22,65,0.338
1611661325,Indiana Fever,2026-07-05T00:00:00,IND @ LVA,84,30,70,0.429
1611661321,Dallas Wings,2026-07-05T00:00:00,DAL @ TOR,89,33,75,0.44
1611661332,Toronto Tempo,2026-07-05T00:00:00,TOR vs. DAL,76,28,72,0.389
1611661319,Las Vegas Aces,2026-07-05T00:00:00,LVA vs. IND,68,22,55,0.4
1611661331,Golden State Valkyries,2026-07-04T00:00:00,GSV @ ATL,88,31,67,0.463
1611661327,Portland Fire,2026-07-04T00:00:00,PDX @ SEA,77,25,68,0.368
1611661330,Atlanta Dream,2026-07-04T00:00:00,ATL vs. GSV,83,26,66,0.394
1611661328,Seattle Storm,2026-07-04T00:00:00,SEA vs. PDX,72,24,71,0.338
1611661313,New York Liberty,2026-07-03T00:00:00,NYL vs. MIN,99,36,62,0.581
1611661319,Las Vegas Aces,2026-07-03T00:00:00,LVA vs. CHI,98,35,69,0.507
1611661329,Chicago Sky,2026-07-03T00:00:00,CHI @ LVA,90,28,65,0.431
1611661324,Minnesota Lynx,2026-07-03T00:00:00,MIN @ NYL,86,34,85,0.4
1611661317,Phoenix Mercury,2026-07-02T00:00:00,PHX vs. SEA,90,33,73,0.452
1611661322,Washington Mystics,2026-07-02T00:00:00,WAS vs. ATL,81,31,56,0.554
1611661321,Dallas Wings,2026-07-02T00:00:00,DAL @ CON,86,33,68,0.485
1611661323,Connecticut Sun,2026-07-02T00:00:00,CON vs. DAL,83,29,64,0.453
1611661330,Atlanta Dream,2026-07-02T00:00:00,ATL @ WAS,76,29,79,0.367
1611661328,Seattle Storm,2026-07-02T00:00:00,SEA @ PHX,67,26,62,0.419
1611661331,Golden State Valkyries,2026-06-28T00:00:00,GSV vs. NYL,76,28,65,0.431
1611661319,Las Vegas Aces,2026-06-28T00:00:00,LVA @ CHI,107,33,63,0.524
1611661324,Minnesota Lynx,2026-06-28T00:00:00,MIN @ DAL,85,31,72,0.431
1611661322,Washington Mystics,2026-06-28T00:00:00,WAS vs. PDX,124,42,98,0.429
1611661327,Portland Fire,2026-06-28T00:00:00,PDX @ WAS,123,45,101,0.446
1611661329,Chicago Sky,2026-06-28T00:00:00,CHI vs. LVA,99,37,80,0.463
1611661321,Dallas Wings,2026-06-28T00:00:00,DAL vs. MIN,77,28,74,0.378
1611661313,New York Liberty,2026-06-28T00:00:00,NYL @ GSV,67,21,52,0.404
1611661325,Indiana Fever,2026-06-27T00:00:00,IND vs. LAS,111,37,67,0.552
1611661328,Seattle Storm,2026-06-27T00:00:00,SEA vs. ATL,105,38,63,0.603
1611661317,Phoenix Mercury,2026-06-27T00:00:00,PHX @ TOR,89,29,67,0.433
1611661332,Toronto Tempo,2026-06-27T00:00:00,TOR vs. PHX,80,31,67,0.463
1611661330,Atlanta Dream,2026-06-27T00:00:00,ATL @ SEA,90,30,70,0.429
1611661320,Los Angeles Sparks,2026-06-27T00:00:00,LAS @ IND,87,33,77,0.429
1611661329,Chicago Sky,2026-06-26T00:00:00,CHI vs. PDX,124,45,68,0.662
1611661323,Connecticut Sun,2026-06-26T00:00:00,CON vs. WAS,68,28,68,0.412
1611661331,Golden State Valkyries,2026-06-26T00:00:00,GSV vs. ATL,78,27,62,0.435
1611661330,Atlanta Dream,2026-06-26T00:00:00,ATL @ GSV,75,23,67,0.343
1611661322,Washington Mystics,2026-06-26T00:00:00,WAS @ CON,57,19,55,0.345
1611661327,Portland Fire,2026-06-26T00:00:00,PDX @ CHI,94,32,79,0.405
1611661332,Toronto Tempo,2026-06-25T00:00:00,TOR vs. LAS,125,41,80,0.513
1611661319,Las Vegas Aces,2026-06-25T00:00:00,LVA vs. DAL,99,32,60,0.533
1611661328,Seattle Storm,2026-06-25T00:00:00,SEA vs. NYL,99,39,75,0.52
1611661313,New York Liberty,2026-06-25T00:00:00,NYL @ SEA,88,32,71,0.451
1611661321,Dallas Wings,2026-06-25T00:00:00,DAL @ LVA,84,34,70,0.486
1611661320,Los Angeles Sparks,2026-06-25T00:00:00,LAS @ TOR,97,33,77,0.429
1611661329,Chicago Sky,2026-06-24T00:00:00,CHI vs. PDX,101,36,69,0.522
1611661331,Golden State Valkyries,2026-06-24T00:00:00,GSV vs. ATL,77,27,60,0.45
1611661317,Phoenix Mercury,2026-06-24T00:00:00,PHX @ IND,111,39,66,0.591
1611661324,Minnesota Lynx,2026-06-24T00:00:00,MIN @ WAS,78,27,71,0.38
1611661325,Indiana Fever,2026-06-24T00:00:00,IND vs. PHX,109,39,66,0.591
1611661322,Washington Mystics,2026-06-24T00:00:00,WAS vs. MIN,76,26,61,0.426
1611661330,Atlanta Dream,2026-06-24T00:00:00,ATL @ GSV,66,25,64,0.391
1611661327,Portland Fire,2026-06-24T00:00:00,PDX @ CHI,78,26,69,0.377
1611661313,New York Liberty,2026-06-23T00:00:00,NYL @ LVA,87,30,65,0.462
1611661319,Las Vegas Aces,2026-06-23T00:00:00,LVA vs. NYL,76,31,72,0.431
1611661323,Connecticut Sun,2026-06-22T00:00:00,CON vs. CHI,92,34,67,0.507
1611661325,Indiana Fever,2026-06-22T00:00:00,IND vs. PHX,86,27,64,0.422
1611661330,Atlanta Dream,2026-06-22T00:00:00,ATL vs. TOR,94,34,78,0.436
1611661321,Dallas Wings,2026-06-22T00:00:00,DAL @ SEA,112,48,89,0.539
1611661328,Seattle Storm,2026-06-22T00:00:00,SEA vs. DAL,110,39,77,0.506
1611661332,Toronto Tempo,2026-06-22T00:00:00,TOR @ ATL,87,28,62,0.452
1611661317,Phoenix Mercury,2026-06-22T00:00:00,PHX @ IND,77,28,68,0.412
1611661329,Chicago Sky,2026-06-22T00:00:00,CHI @ CON,63,17,73,0.233
1611661319,Las Vegas Aces,2026-06-21T00:00:00,LVA vs. GSV,92,36,58,0.621
1611661322,Washington Mystics,2026-06-21T00:00:00,WAS @ MIN,84,28,61,0.459
1611661320,Los Angeles Sparks,2026-06-21T00:00:00,LAS vs. NYL,98,40,77,0.519
1611661313,New York Liberty,2026-06-21T00:00:00,NYL @ LAS,97,34,69,0.493
1611661324,Minnesota Lynx,2026-06-21T00:00:00,MIN vs. WAS,79,31,71,0.437
1611661331,Golden State Valkyries,2026-06-21T00:00:00,GSV @ LVA,73,28,67,0.418
1611661317,Phoenix Mercury,2026-06-20T00:00:00,PHX vs. SEA,93,31,63,0.492
1611661330,Atlanta Dream,2026-06-20T00:00:00,ATL vs. IND,113,40,80,0.5
1611661321,Dallas Wings,2026-06-20T00:00:00,DAL vs. CHI,93,33,73,0.452
1611661329,Chicago Sky,2026-06-20T00:00:00,CHI @ DAL,92,33,70,0.471
1611661325,Indiana Fever,2026-06-20T00:00:00,IND @ ATL,96,33,67,0.493
1611661328,Seattle Storm,2026-06-20T00:00:00,SEA @ PHX,73,25,70,0.357
1611661324,Minnesota Lynx,2026-06-19T00:00:00,MIN @ GSV,81,27,68,0.397
1611661332,Toronto Tempo,2026-06-19T00:00:00,TOR @ CON,101,37,76,0.487
1611661322,Washington Mystics,2026-06-19T00:00:00,WAS @ NYL,86,30,62,0.484
1611661313,New York Liberty,2026-06-19T00:00:00,NYL vs. WAS,83,29,66,0.439
1611661323,Connecticut Sun,2026-06-19T00:00:00,CON vs. TOR,97,35,76,0.461
1611661331,Golden State Valkyries,2026-06-19T00:00:00,GSV vs. MIN,75,26,74,0.351
1611661330,Atlanta Dream,2026-06-18T00:00:00,ATL @ IND,108,37,69,0.536
1611661325,Indiana Fever,2026-06-18T00:00:00,IND vs. ATL,101,35,63,0.556
1611661324,Minnesota Lynx,2026-06-17T00:00:00,MIN @ LAS,99,40,72,0.556
1611661331,Golden State Valkyries,2026-06-17T00:00:00,GSV vs. DAL,91,29,63,0.46
1611661319,Las Vegas Aces,2026-06-17T00:00:00,LVA @ PHX,86,31,68,0.456
1611661322,Washington Mystics,2026-06-17T00:00:00,WAS @ CON,88,26,55,0.473
1611661327,Portland Fire,2026-06-17T00:00:00,PDX vs. SEA,94,27,70,0.386
1611661313,New York Liberty,2026-06-17T00:00:00,NYL @ CHI,96,33,66,0.5
1611661329,Chicago Sky,2026-06-17T00:00:00,CHI vs. NYL,95,35,71,0.493
1611661328,Seattle Storm,2026-06-17T00:00:00,SEA @ PDX,89,32,67,0.478
1611661323,Connecticut Sun,2026-06-17T00:00:00,CON vs. WAS,81,31,68,0.456
1611661317,Phoenix Mercury,2026-06-17T00:00:00,PHX vs. LVA,76,27,57,0.474
1611661321,Dallas Wings,2026-06-17T00:00:00,DAL @ GSV,80,30,64,0.469
1611661320,Los Angeles Sparks,2026-06-17T00:00:00,LAS vs. MIN,83,25,60,0.417
1611661325,Indiana Fever,2026-06-16T00:00:00,IND vs. TOR,113,36,69,0.522
1611661332,Toronto Tempo,2026-06-16T00:00:00,TOR @ IND,91,34,75,0.453
1611661324,Minnesota Lynx,2026-06-15T00:00:00,MIN vs. PDX,107,42,77,0.545
1611661321,Dallas Wings,2026-06-15T00:00:00,DAL vs. LVA,96,35,71,0.493
1611661331,Golden State Valkyries,2026-06-15T00:00:00,GSV vs. LAS,78,28,66,0.424
1611661320,Los Angeles Sparks,2026-06-15T00:00:00,LAS @ GSV,58,20,60,0.333
1611661319,Las Vegas Aces,2026-06-15T00:00:00,LVA @ DAL,66,27,68,0.397
1611661327,Portland Fire,2026-06-15T00:00:00,PDX @ MIN,74,28,69,0.406
1611661330,Atlanta Dream,2026-06-14T00:00:00,ATL @ TOR,102,36,82,0.439
1611661313,New York Liberty,2026-06-14T00:00:00,NYL vs. WAS,86,28,57,0.491
1611661322,Washington Mystics,2026-06-14T00:00:00,WAS @ NYL,64,24,71,0.338
1611661332,Toronto Tempo,2026-06-14T00:00:00,TOR vs. ATL,77,28,65,0.431
1611661325,Indiana Fever,2026-06-13T00:00:00,IND @ CON,85,30,61,0.492
1611661320,Los Angeles Sparks,2026-06-13T00:00:00,LAS @ PHX,111,38,79,0.481
1611661319,Las Vegas Aces,2026-06-13T00:00:00,LVA vs. MIN,100,36,67,0.537
1611661327,Portland Fire,2026-06-13T00:00:00,PDX vs. DAL,84,30,68,0.441
1611661321,Dallas Wings,2026-06-13T00:00:00,DAL @ PDX,83,29,74,0.392
1611661324,Minnesota Lynx,2026-06-13T00:00:00,MIN @ LVA,97,36,74,0.486
1611661317,Phoenix Mercury,2026-06-13T00:00:00,PHX vs. LAS,102,40,80,0.5
1611661323,Connecticut Sun,2026-06-13T00:00:00,CON vs. IND,75,32,75,0.427
1611661331,Golden State Valkyries,2026-06-12T00:00:00,GSV @ SEA,76,24,66,0.364
1611661322,Washington Mystics,2026-06-12T00:00:00,WAS vs. TOR,86,31,65,0.477
1611661332,Toronto Tempo,2026-06-12T00:00:00,TOR @ WAS,85,31,64,0.484
1611661328,Seattle Storm,2026-06-12T00:00:00,SEA vs. GSV,72,25,66,0.379
1611661319,Las Vegas Aces,2026-06-11T00:00:00,LVA @ PDX,105,36,72,0.5
1611661321,Dallas Wings,2026-06-11T00:00:00,DAL vs. PHX,85,37,71,0.521
1611661313,New York Liberty,2026-06-11T00:00:00,NYL @ ATL,104,32,59,0.542
1611661325,Indiana Fever,2026-06-11T00:00:00,IND vs. CHI,114,39,87,0.448
1611661329,Chicago Sky,2026-06-11T00:00:00,CHI @ IND,106,34,77,0.442
1611661330,Atlanta Dream,2026-06-11T00:00:00,ATL vs. NYL,90,33,75,0.44
1611661317,Phoenix Mercury,2026-06-11T00:00:00,PHX @ DAL,70,25,64,0.391
1611661327,Portland Fire,2026-06-11T00:00:00,PDX vs. LVA,89,36,68,0.529
1611661320,Los Angeles Sparks,2026-06-10T00:00:00,LAS @ SEA,88,29,75,0.387
1611661332,Toronto Tempo,2026-06-10T00:00:00,TOR vs. CON,106,31,69,0.449
1611661323,Connecticut Sun,2026-06-10T00:00:00,CON @ TOR,102,34,74,0.459
1611661328,Seattle Storm,2026-06-10T00:00:00,SEA vs. LAS,83,30,64,0.469
1611661324,Minnesota Lynx,2026-06-09T00:00:00,MIN vs. DAL,100,38,71,0.535
1611661330,Atlanta Dream,2026-06-09T00:00:00,ATL @ CHI,82,31,70,0.443
1611661331,Golden State Valkyries,2026-06-09T00:00:00,GSV vs. PHX,87,27,61,0.443
1611661317,Phoenix Mercury,2026-06-09T00:00:00,PHX @ GSV,81,30,65,0.462
1611661329,Chicago Sky,2026-06-09T00:00:00,CHI vs. ATL,75,24,53,0.453
1611661321,Dallas Wings,2026-06-09T00:00:00,DAL @ MIN,76,29,77,0.377
1611661319,Las Vegas Aces,2026-06-08T00:00:00,LVA vs. SEA,101,35,70,0.5
1611661313,New York Liberty,2026-06-08T00:00:00,NYL @ CON,89,29,61,0.475
1611661325,Indiana Fever,2026-06-08T00:00:00,IND @ WAS,78,29,66,0.439
1611661322,Washington Mystics,2026-06-08T00:00:00,WAS vs. IND,76,25,58,0.431
1611661323,Connecticut Sun,2026-06-08T00:00:00,CON vs. NYL,80,32,70,0.457
1611661328,Seattle Storm,2026-06-08T00:00:00,SEA @ LVA,91,33,74,0.446
1611661320,Los Angeles Sparks,2026-06-07T00:00:00,LAS vs. PDX,89,32,75,0.427
1611661332,Toronto Tempo,2026-06-07T00:00:00,TOR vs. CHI,85,30,77,0.39
1611661327,Portland Fire,2026-06-07T00:00:00,PDX @ LAS,72,26,72,0.361
1611661329,Chicago Sky,2026-06-07T00:00:00,CHI @ TOR,68,23,65,0.354
1611661330,Atlanta Dream,2026-06-06T00:00:00,ATL vs. WAS,109,32,66,0.485
1611661324,Minnesota Lynx,2026-06-06T00:00:00,MIN vs. SEA,88,37,77,0.481
1611661313,New York Liberty,2026-06-06T00:00:00,NYL vs. IND,83,24,66,0.364
